Year,Site,Depth_band,Replicate,Video_number,Time_of_appearance,Species,MaxN,Functional_group
2023,Lucero,30,v1,15,0,None,0,None
2023,Lucero,30,v2,1,137,Acanthurus pyroferus,2,Grazer
2023,Lucero,30,v2,1,,scarus niger,1,Grazer
2023,Lucero,30,v2,1,147,Scarus rivulatus,1,Grazer
2023,Lucero,30,v2,1,200,Chlorurus spilurus,2,Grazer
2023,Lucero,30,v2,1,,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v2,1,328,Centropyge tibicen,1,Grazer
2023,Lucero,30,v2,1,349,Siganus doliatus,2,Browser
2023,Lucero,30,v2,1,757,Centropyge bispinossa,1,Grazer
2023,Lucero,30,v2,1,816,Centropyge vroliki,1,Grazer
2023,Lucero,30,v2,1,1008,Scarus ghobban,2,Grazer
2023,Lucero,30,v2,2,0,None,0,None
2023,Lucero,30,v2,3,0,None,0,None
2023,Lucero,30,v2,4,215,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v2,4,915,Hipposcarus longiceps,1,Grazer
2023,Lucero,30,v2,4,841,Scarus rivulatus,1,Grazer
2023,Lucero,30,v2,5,7,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v2,5,755,Siganus doliatus,1,Browser
2023,Lucero,30,v2,5,900,Scarus rivulatus,1,Grazer
2023,Lucero,30,v2,6,750,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v2,7,447,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v2,7,614,Centropyge bispinossa,4,Grazer
2023,Lucero,30,v2,7,818,Scarus ghobban,1,Grazer
2023,Lucero,30,v2,8,102,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v2,9,1010,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v2,9,1124,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v2,10,900,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v2,10,1007,Centropyge vroliki,1,Grazer
2023,Lucero,30,v2,11,226,Siganus doliatus,1,Browser
2023,Lucero,30,v2,11,333,Centropyge vroliki,1,Grazer
2023,Lucero,30,v2,11,407,Centropyge tibicen,1,Grazer
2023,Lucero,30,v2,11,620,Centropyge bispinossa,3,Grazer
2023,Lucero,30,v2,12,32,Hipposcarus longiceps,4,Grazer
2023,Lucero,30,v2,12,910,Centropyge vroliki,3,Grazer
2023,Lucero,30,v2,12,,Centropyge tibicen,1,Grazer
2023,Lucero,30,v2,13,58,Scarus rivulatus,1,Grazer
2023,Lucero,30,v2,13,619,Hipposcarus longiceps,1,Grazer
2023,Lucero,30,v2,14,826,Hipposcarus longiceps,1,Grazer
2023,Lucero,30,v2,15,906,Centropyge vroliki,1,Grazer
2023,Lucero,30,v2,16,423,Centropyge tibicen,1,Grazer
2023,Lucero,30,v2,16,830,Centropyge bispinossa,1,Grazer
2023,Lucero,30,v2,17,635,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v2,17,911,Centropyge vroliki,2,Grazer
2023,Lucero,30,v2,18,134,Siganus guttatus,2,Grazer
2023,Lucero,30,v2,18,137,Scarus ghobban,1,Grazer
2023,Lucero,30,v2,18,148,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v2,18,705,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v2,19,258,Siganus doliatus,1,Browser
2023,Lucero,30,v2,19,734,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v2,20,0,None,0,None
2023,Lucero,30,v2,21,910,Centropyge bispinossa,2,Grazer
2023,Lucero,30,v2,21,939,Centropyge heraldi,1,Grazer
2023,Lucero,30,v3,1,1052,Naso unicornis,1,Browser
2023,Lucero,30,v3,1,1730,Centropyge vroliki,1,Grazer
2023,Lucero,30,v3,2,54,Centropyge vroliki,1,Grazer
2023,Lucero,30,v3,2,649,Centropyge tibicen,1,Grazer
2023,Lucero,30,v3,2,813,scarus niger,1,Grazer
2023,Lucero,30,v3,2,813,Acanthurus nigrofuscus,2,Grazer
2023,Lucero,30,v3,2,1056,Scarus dimidiatus,2,Grazer
2023,Lucero,30,v3,2,1554,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,3,239,Acanthurus nigrofuscus,3,Grazer
2023,Lucero,30,v3,3,404,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,3,610,Naso unicornis,1,Browser
2023,Lucero,30,v3,4,606,Acanthurus nigrofuscus,3,Grazer
2023,Lucero,30,v3,5,505,Acanthurus nigrofuscus,2,Grazer
2023,Lucero,30,v3,5,653,Scarus ghobban,1,Grazer
2023,Lucero,30,v3,6,604,Centropyge vroliki,1,Grazer
2023,Lucero,30,v3,7,310,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,7,1246,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v3,8,950,Naso unicornis,1,Browser
2023,Lucero,30,v3,8,1413,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,8,1431,Scarus ghobban,1,Grazer
2023,Lucero,30,v3,8,1513,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v3,9,450,Centropyge tibicen,1,Grazer
2023,Lucero,30,v3,9,1032,Acanthurus nigrofuscus,2,Grazer
2023,Lucero,30,v3,9,1400,Scarus ghobban,1,Grazer
2023,Lucero,30,v3,9,1452,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,10,100,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,10,945,Acanthurus pyroferus,2,Grazer
2023,Lucero,30,v3,10,523,Centropyge vroliki,2,Grazer
2023,Lucero,30,v3,10,945,Siganus doliatus,2,Browser
2023,Lucero,30,v3,10,1003,Scarus ghobban,1,Grazer
2023,Lucero,30,v3,10,1300,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,30,v3,10,1550,Centropyge tibicen,1,Grazer
2023,Lucero,30,v3,11,152,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v3,11,209,Siganus doliatus,2,Browser
2023,Lucero,30,v3,11,321,Acanthurus nigrofuscus,4,Grazer
2023,Lucero,30,v3,11,739,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,12,455,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,12,737,Acanthurus nigrofuscus,3,Grazer
2023,Lucero,30,v3,12,1257,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v3,12,1643,Siganus doliatus,2,Browser
2023,Lucero,30,v3,13,105,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,13,250,Acanthurus pyroferus,3,Grazer
2023,Lucero,30,v3,13,550,Centropyge vroliki,1,Grazer
2023,Lucero,30,v3,14,36,Centropyge tibicen,1,Grazer
2023,Lucero,30,v3,14,441,Chlorurus spilurus,1,Grazer
2023,Lucero,30,v3,14,536,Acanthurus pyroferus,1,Grazer
2023,Lucero,30,v3,14,722,Platax teira,1,Browser
2023,Lucero,30,v3,14,1318,Acanthurus nigrofuscus,2,Grazer
2023,Lucero,30,v3,14,1620,Naso caeruleacauda,1,Grazer
2023,Lucero,30,v3,15,149,Acanthurus nigrofuscus,1,Grazer
2023,Lucero,50,v1,1,1547,Naso unicornis,1,Browser
2023,Lucero,50,v1,2,1036,Naso unicornis,1,Browser
2023,Lucero,50,v1,3,543,Naso unicornis,1,Browser
2023,Lucero,50,v1,4,629,Naso unicornis,1,Browser
2023,Lucero,50,v1,5,302,Naso unicornis,1,Browser
2023,Lucero,50,v1,6,421,Naso unicornis,1,Browser
2023,Lucero,50,v1,7,1016,Naso unicornis,1,Browser
2023,Lucero,50,v1,8,1536,Naso unicornis,1,Browser
2023,Lucero,50,v1,9,0,None,0,None
2023,Lucero,50,v2,1,0,None,0,None
2023,Lucero,50,v2,2,0,None,0,None
2023,Lucero,50,v2,3,0,None,0,None
2023,Lucero,50,v2,4,0,None,0,None
2023,Lucero,50,v2,5,0,None,0,None
2023,Lucero,50,v2,6,0,None,0,None
2023,Lucero,50,v2,7,0,None,0,None
2023,Lucero,50,v2,8,0,None,0,None
2023,Lucero,50,v2,9,0,None,0,None
2023,Lucero,50,v2,10,0,None,0,None
2023,Lucero,50,v2,11,0,None,0,None
2023,Lucero,50,v2,12,0,None,0,None
2023,Lucero,50,v2,13,0,None,0,None
2023,Lucero,50,v3,1,0,None,0,None
2023,Lucero,50,v3,2,0,None,0,None
2023,Lucero,50,v3,3,0,None,0,None
2023,Lucero,50,v3,4,0,None,0,None
2023,Lucero,50,v3,5,940,Naso unicornis,1,Browser
2023,Lucero,50,v3,6,0,None,0,None
2023,Lucero,50,v3,7,0,None,0,None
2023,Lucero,50,v3,8,0,None,0,None
2023,Lucero,50,v3,9,0,None,0,None
2023,Silaki,10,v1,1,110,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v1,1,844,Siganus guttatus,1,Grazer
2023,Silaki,10,v1,1,1418,Ctenochaetus striatus,4,Grazer
2023,Silaki,10,v1,1,1734,Naso lituratus,1,Browser
2023,Silaki,10,v1,1,1734,Siganus javus,1,Browser
2023,Silaki,10,v1,2,5,Centropyge vroliki,1,Grazer
2023,Silaki,10,v1,2,7,Siganus javus,1,Browser
2023,Silaki,10,v1,2,,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v1,2,451,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v1,2,629,Naso lituratus,2,Browser
2023,Silaki,10,v1,2,711,Ctenochaetus striatus,2,Grazer
2023,Silaki,10,v1,2,1629,Melichthys vidua,1,Browser
2023,Silaki,10,v1,3,143,Melichthys vidua,1,Browser
2023,Silaki,10,v1,3,210,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,3,259,Ctenochaetus striatus,1,Grazer
2023,Silaki,10,v1,3,428,Naso lituratus,2,Browser
2023,Silaki,10,v1,3,444,Siganus javus,1,Browser
2023,Silaki,10,v1,3,545,Centropyge vroliki,1,Grazer
2023,Silaki,10,v1,3,832,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v1,3,847,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,3,1132,Naso lituratus,2,Browser
2023,Silaki,10,v1,4,127,Melichthys vidua,1,Browser
2023,Silaki,10,v1,4,131,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,4,302,Siganus guttatus,1,Grazer
2023,Silaki,10,v1,4,322,Naso lituratus,2,Browser
2023,Silaki,10,v1,4,506,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v1,4,1104,Ctenochaetus striatus,1,Grazer
2023,Silaki,10,v1,4,1141,Siganus javus,1,Browser
2023,Silaki,10,v1,4,1327,Scarus rivulatus,1,Grazer
2023,Silaki,10,v1,5,56,Naso lituratus,1,Browser
2023,Silaki,10,v1,5,129,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v1,5,156,Siganus fuscescens,2,Grazer
2023,Silaki,10,v1,5,525,Centropyge vroliki,1,Grazer
2023,Silaki,10,v1,5,626,Melichthys vidua,1,Browser
2023,Silaki,10,v1,5,646,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v1,5,844,Siganus javus,1,Browser
2023,Silaki,10,v1,5,1543,Ctenochaetus striatus,2,Grazer
2023,Silaki,10,v1,5,1715,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,6,257,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v1,6,257,Siganus fuscescens,1,Grazer
2023,Silaki,10,v1,6,430,Hipposcarus longiceps,1,Grazer
2023,Silaki,10,v1,6,430,Naso lituratus,1,Browser
2023,Silaki,10,v1,6,501,Naso unicornis,1,Browser
2023,Silaki,10,v1,6,638,Centropyge vroliki,1,Grazer
2023,Silaki,10,v1,6,1158,Melichthys vidua,1,Browser
2023,Silaki,10,v1,6,1113,Naso brachycentron,2,Browser
2023,Silaki,10,v1,6,1602,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,10,v1,6,1602,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,7,610,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,10,v1,7,920,Melichthys vidua,1,Browser
2023,Silaki,10,v1,7,1228,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v1,7,1423,Naso lituratus,1,Browser
2023,Silaki,10,v1,8,353,Naso lituratus,1,Browser
2023,Silaki,10,v1,8,654,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v1,8,746,Siganus javus,1,Browser
2023,Silaki,10,v1,8,800,Melichthys vidua,1,Browser
2023,Silaki,10,v1,8,1050,Chlorurus spilurus,2,Grazer
2023,Silaki,10,v1,8,1112,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v1,8,1134,Ctenochaetus striatus,2,Grazer
2023,Silaki,10,v1,9,38,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,1,147,Scarus chameleon,1,Grazer
2023,Silaki,10,v2,1,345,Scarus ghobban,1,Grazer
2023,Silaki,10,v2,1,422,Siganus javus,1,Browser
2023,Silaki,10,v2,1,447,Acanthurus nigricans,2,Grazer
2023,Silaki,10,v2,1,,Chlorurus spilurus,2,Grazer
2023,Silaki,10,v2,1,457,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v2,1,548,Siganus argenteus,6,Browser
2023,Silaki,10,v2,1,1035,Naso lituratus,3,Browser
2023,Silaki,10,v2,1,1251,Melichthys vidua,1,Browser
2023,Silaki,10,v2,1,1258,Kyphosus vaigiensis,1,Browser
2023,Silaki,10,v2,1,1520,Scarus globiceps,1,Grazer
2023,Silaki,10,v2,1,1703,Scarus hypselopterus,1,Grazer
2023,Silaki,10,v2,2,6,Ctenochaetus striatus,4,Grazer
2023,Silaki,10,v2,2,30,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,2,214,Naso lituratus,2,Browser
2023,Silaki,10,v2,2,231,Acanthurus nigricans,1,Grazer
2023,Silaki,10,v2,2,309,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v2,2,553,Hipposcarus longiceps,13,Grazer
2023,Silaki,10,v2,2,650,Scarus globiceps,1,Grazer
2023,Silaki,10,v2,2,737,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,2,742,Melichthys vidua,1,Browser
2023,Silaki,10,v2,2,906,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,2,1016,Siganus argenteus,1,Browser
2023,Silaki,10,v2,2,1632,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,3,38,Ctenochaetus striatus,2,Grazer
2023,Silaki,10,v2,3,101,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,3,226,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,3,252,Naso lituratus,1,Browser
2023,Silaki,10,v2,3,546,Melichthys vidua,1,Browser
2023,Silaki,10,v2,3,,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,3,706,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v2,3,803,Chlorurus bleekeri,1,Grazer
2023,Silaki,10,v2,3,939,Siganus argenteus,1,Browser
2023,Silaki,10,v2,4,7,Naso lituratus,1,Browser
2023,Silaki,10,v2,4,123,Melichthys vidua,1,Browser
2023,Silaki,10,v2,4,422,Chlorurus spilurus,2,Grazer
2023,Silaki,10,v2,4,532,Zebrasoma veliferum,2,Grazer
2023,Silaki,10,v2,4,624,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,4,643,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,4,719,Siganus argenteus,2,Browser
2023,Silaki,10,v2,4,946,Scarus globiceps,1,Grazer
2023,Silaki,10,v2,4,1718,Zebrasoma scopas,2,Grazer
2023,Silaki,10,v2,4,1724,Acanthurus nigricans,2,Grazer
2023,Silaki,10,v2,5,1,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,5,37,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,5,115,Siganus argenteus,1,Browser
2023,Silaki,10,v2,5,234,Naso lituratus,1,Browser
2023,Silaki,10,v2,5,410,Zebrasoma scopas,2,Grazer
2023,Silaki,10,v2,5,451,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,5,553,Melichthys vidua,1,Browser
2023,Silaki,10,v2,5,828,Ctenochaetus striatus,1,Grazer
2023,Silaki,10,v2,6,103,Naso lituratus,1,Browser
2023,Silaki,10,v2,6,209,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,6,239,Ctenochaetus striatus,4,Grazer
2023,Silaki,10,v2,6,1318,Acanthurus nigricans,1,Grazer
2023,Silaki,10,v2,6,1506,Melichthys vidua,1,Browser
2023,Silaki,10,v2,6,1707,Naso unicornis,1,Browser
2023,Silaki,10,v2,7,227,Melichthys vidua,1,Browser
2023,Silaki,10,v2,7,320,Acanthurus nigricans,1,Grazer
2023,Silaki,10,v2,7,620,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v2,7,622,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,7,709,Melichthys vidua,1,Browser
2023,Silaki,10,v2,7,1123,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,10,v2,7,1415,Naso lituratus,1,Browser
2023,Silaki,10,v2,7,1436,Scarus chameleon,1,Grazer
2023,Silaki,10,v2,7,1731,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,8,27,Naso lituratus,2,Browser
2023,Silaki,10,v2,8,105,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v2,8,111,Melichthys vidua,1,Browser
2023,Silaki,10,v2,8,124,Chlorurus bowersi,1,Grazer
2023,Silaki,10,v2,8,210,Acanthurus nigricans,1,Grazer
2023,Silaki,10,v2,8,615,Siganus argenteus,1,Browser
2023,Silaki,10,v2,8,757,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v2,8,814,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v3,1,205,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v3,2,423,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,10,v3,2,737,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,2,1604,Naso lituratus,1,Browser
2023,Silaki,10,v3,3,42,Naso lituratus,1,Browser
2023,Silaki,10,v3,3,141,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v3,3,324,Chlorurus spilurus,2,Grazer
2023,Silaki,10,v3,3,527,Naso brachycentron,1,Browser
2023,Silaki,10,v3,3,,Melichthys vidua,1,Browser
2023,Silaki,10,v3,3,1154,Siganus argenteus,5,Browser
2023,Silaki,10,v3,3,1210,Zebrasoma scopas,2,Grazer
2023,Silaki,10,v3,3,1236,Ctenochaetus striatus,1,Grazer
2023,Silaki,10,v3,4,5,Siganus argenteus,1,Browser
2023,Silaki,10,v3,4,113,Naso lituratus,1,Browser
2023,Silaki,10,v3,4,150,Scarus forsteni,1,Grazer
2023,Silaki,10,v3,4,155,Melichthys vidua,1,Browser
2023,Silaki,10,v3,4,315,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,4,527,Naso lituratus,2,Browser
2023,Silaki,10,v3,4,1552,Scarus forsteni,1,Grazer
2023,Silaki,10,v3,4,1724,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,10,v3,4,1724,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,10,v3,5,30,Naso lituratus,2,Browser
2023,Silaki,10,v3,5,,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v3,5,100,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v3,5,105,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,5,200,Siganus argenteus,1,Browser
2023,Silaki,10,v3,5,430,Melichthys vidua,1,Browser
2023,Silaki,10,v3,5,1649,Zebrasoma scopas,1,Grazer
2023,Silaki,10,v3,6,27,Zebrasoma scopas,2,Grazer
2023,Silaki,10,v3,6,141,Siganus argenteus,1,Browser
2023,Silaki,10,v3,6,228,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,6,942,Melichthys vidua,1,Browser
2023,Silaki,10,v3,6,1229,Naso lituratus,2,Browser
2023,Silaki,10,v3,6,1233,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,10,v3,7,16,Naso lituratus,3,Browser
2023,Silaki,10,v3,7,27,Siganus argenteus,1,Browser
2023,Silaki,10,v3,7,152,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,7,212,Melichthys vidua,1,Browser
2023,Silaki,10,v3,7,549,scarus niger,1,Grazer
2023,Silaki,10,v3,7,1710,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,10,v3,8,15,Melichthys vidua,1,Browser
2023,Silaki,10,v3,8,243,Naso lituratus,3,Browser
2023,Silaki,10,v3,8,310,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,10,v3,8,1138,Chlorurus spilurus,1,Grazer
2023,Silaki,10,v3,9,56,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,20,v1,1,0,None,0,None
2023,Silaki,20,v1,2,0,None,0,None
2023,Silaki,20,v1,3,0,None,0,None
2023,Silaki,20,v1,4,0,None,0,None
2023,Silaki,20,v1,5,0,None,0,None
2023,Silaki,20,v1,6,0,None,0,None
2023,Silaki,20,v2,1,0,None,0,None
2023,Silaki,20,v2,2,114,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,20,v2,2,510,Naso unicornis,3,Browser
2023,Silaki,20,v2,3,403,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,20,v2,4,226,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,20,v2,5,809,Chlorurus spilurus,1,Grazer
2023,Silaki,20,v2,5,844,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,20,v2,6,715,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,20,v2,7,313,Acanthurus nigrofuscus,3,Grazer
2023,Silaki,20,v2,8,545,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,20,v2,9,354,Acanthurus nigrofuscus,2,Grazer
2023,Silaki,30,V1,1,0,None,0,None
2023,Silaki,30,V1,2,537,Chlorurus spilurus,1,Grazer
2023,Silaki,30,V1,2,613,Siganus doliatus,2,Browser
2023,Silaki,30,V1,3,500,Hipposcarus longiceps,1,Grazer
2023,Silaki,30,V1,4,500,Hipposcarus longiceps,1,Grazer
2023,Silaki,30,V1,4,757,Acanthurus nigrofuscus,1,Grazer
2023,Silaki,30,V1,4,,Scarus niger,1,Grazer
2023,Silaki,30,V1,5,623,Scarus ghobban,1,Grazer
2023,Silaki,30,V1,6,720,Scarus ghobban,1,Grazer
2023,Silaki,30,V1,6,1713,Siganus doliatus,2,Browser
2023,Silaki,30,V1,7,3,Scarus ghobban,2,Grazer
2023,Silaki,30,V1,7,154,Siganus doliatus,2,Browser
2023,Silaki,30,V1,7,,Cetoscarus bicolor,1,Grazer
2023,Silaki,30,V1,8,0,None,0,None
2023,Silaki,30,V1,9,0,None,0,None
2023,Silaki,30,V1,10,25,Siganus doliatus,2,Browser
2023,Silaki,30,V1,11,0,None,0,None
2023,Silaki,30,V1,12,0,None,0,None
2023,Silaki,30,V1,13,0,None,0,None
2023,Silaki,30,V1,14,0,None,0,None
2023,Silaki,30,V1,15,0,None,0,None
2023,Silaki,30,V2,1,530,Naso unicornis,4,Browser
2023,Silaki,30,V2,2,0,None,0,None
2023,Silaki,30,V2,3,0,None,0,None
2023,Silaki,30,V2,4,0,None,0,None
2023,Silaki,30,V2,5,0,None,0,None
2023,Silaki,30,V2,6,0,None,0,None
2023,Silaki,30,V2,7,0,None,0,None
2023,Silaki,30,V2,8,0,None,0,None
2023,Silaki,30,V2,9,0,None,0,None
2023,Silaki,30,V2,10,0,None,0,None
2023,Silaki,30,V2,11,0,None,0,None
2023,Silaki,30,V2,12,0,None,0,None
2023,Silaki,30,V2,13,0,None,0,None
2023,Silaki,30,V2,14,0,None,0,None
2023,Silaki,30,V2,15,0,None,0,None
2023,Silaki,30,V2,16,524,Platax teira,1,Browser
2023,Silaki,30,V2,17,1128,Naso unicornis,1,Browser
2023,Silaki,30,V2,18,0,None,0,None
2023,Silaki,30,V3,1,0,None,0,None
2023,Silaki,30,V3,2,30,Naso unicornis,1,Browser
2023,Silaki,30,V3,3,0,None,0,None
2023,Silaki,30,V3,4,0,None,0,None
2023,Silaki,30,V3,5,0,None,0,None
2023,Silaki,30,V3,6,655,Naso unicornis,1,Browser
2023,Silaki,30,V3,7,0,None,0,None
